 $DATA
divinylbenzene                                                                  
C1       0
  1.88011065E-05  2.97841115E-06  2.63707987E-05  1.65826659E-05  2.62697288E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.61882662E-05  1.56565863E-05
  4.87947409E-06  1.61882662E-05  1.56565863E-05  4.87947409E-06  1.37860415E-07
  1.33332591E-07  4.15539449E-08  1.37860414E-07  1.33332590E-07  4.15539446E-08
MO  9                     OCC NO =   2.00000000 ORB. ENERGY = -11.01747916
 -7.38749222E-04 -7.14486086E-04 -2.22674105E-04  4.32175452E-05 -5.78069581E-05
 -4.36277736E-05  1.04753605E-04  6.58718782E-05  1.04352122E-05 -4.49340095E-05
 -2.82557110E-05 -4.47617934E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.38749222E-04  7.14486086E-04  2.22674105E-04 -4.32175452E-05  5.78069581E-05
  4.36277736E-05  1.04753605E-04  6.58718782E-05  1.04352122E-05 -4.49340095E-05
 -2.82557110E-05 -4.47617934E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.07600184E-04 -6.84360092E-04 -2.13285148E-04 -1.96886483E-06  2.63351577E-06
  1.98755364E-06 -5.32577132E-05 -3.34898792E-05 -5.30535953E-06 -9.68258079E-06
 -6.08866663E-06 -9.64547090E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.07600184E-04  6.84360092E-04  2.13285148E-04  1.96886483E-06 -2.63351577E-06
 -1.98755364E-06 -5.32577132E-05 -3.34898792E-05 -5.30535953E-06 -9.68258078E-06
 -6.08866663E-06 -9.64547089E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.89863097E-03  2.80342968E-03  8.73706581E-04 -1.87680434E-07  2.51037743E-07
  1.89461929E-07 -7.72239526E-05 -4.85604937E-05 -7.69279807E-06  5.32064808E-06
  3.34576629E-06  5.30025593E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.89863097E-03 -2.80342968E-03 -8.73706581E-04  1.87680433E-07 -2.51037741E-07
 -1.89461928E-07 -7.72239526E-05 -4.85604937E-05 -7.69279807E-06  5.32064808E-06
  3.34576629E-06  5.30025593E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.44177657E-07  9.13167524E-07  2.84594431E-07 -9.44177656E-07 -9.13167523E-07
 -2.84594431E-07  1.51672717E-05  1.46691248E-05  4.57172548E-06 -1.51672717E-05
 -1.46691248E-05 -4.57172548E-06 -4.71182710E-02 -4.55707404E-02 -1.42024093E-02
  9.65980328E-04 -1.29207673E-03 -9.75149580E-04 -2.03562376E-03 -1.28005485E-03
 -2.02782194E-04 -1.87561873E-03 -1.17943939E-03 -1.86843015E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.71182710E-02  4.55707404E-02  1.42024093E-02
 -9.65980328E-04  1.29207673E-03  9.75149580E-04 -2.03562376E-03 -1.28005485E-03
 -2.02782194E-04 -1.87561873E-03 -1.17943939E-03 -1.86843015E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.82839689E-05  4.66981526E-05  1.45537744E-05
 -4.82839689E-05 -4.66981526E-05 -1.45537744E-05  1.89935425E+00  1.83697274E+00
  5.72504167E-01 -4.05731211E-03  5.42698272E-03  4.09582482E-03 -6.94904698E-04
 -4.36974722E-04 -6.92241375E-05 -6.59035269E-04 -4.14419063E-04 -6.56509421E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.89935425E+00 -1.83697274E+00
 -5.72504167E-01  4.05731211E-03 -5.42698272E-03 -4.09582482E-03 -6.94904698E-04
 -4.36974722E-04 -6.92241375E-05 -6.59035269E-04 -4.14419063E-04 -6.56509421E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.31117673E-03 -1.26811305E-03
 -3.95215449E-04  1.31117673E-03  1.26811305E-03  3.95215449E-04 -1.31419425E-03
 -1.27103146E-03 -3.96124990E-04  1.31419425E-03  1.27103146E-03  3.96124990E-04
MO 10                     OCC NO =   2.00000000 ORB. ENERGY = -11.01747898
 -6.52518777E-04 -6.31087753E-04 -1.96682487E-04  4.31306869E-05 -5.76907781E-05
 -4.35400909E-05  1.02965990E-04  6.47477775E-05  1.02571358E-05 -4.44043486E-05
 -2.79226460E-05 -4.42341625E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.52518777E-04 -6.31087753E-04 -1.96682487E-04  4.31306869E-05 -5.76907781E-05
 -4.35400909E-05 -1.02965990E-04 -6.47477775E-05 -1.02571358E-05  4.44043486E-05
  2.79226460E-05  4.42341625E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.12149099E-03 -1.08465726E-03 -3.38040292E-04 -1.12611698E-05  1.50627243E-05
  1.13680627E-05 -1.37452528E-05 -8.64338379E-06 -1.36925721E-06 -1.69601086E-05
 -1.06649714E-05 -1.68951065E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.12149099E-03 -1.08465726E-03 -3.38040292E-04 -1.12611698E-05  1.50627243E-05
  1.13680627E-05  1.37452528E-05  8.64338380E-06  1.36925721E-06  1.69601086E-05
  1.06649714E-05  1.68951065E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.93485166E-03 -2.83846076E-03 -8.84624237E-04 -1.29641724E-06  1.73406280E-06
  1.30872306E-06  7.12285143E-05  4.47904012E-05  7.09555208E-06 -1.44330017E-06
 -9.07585878E-07 -1.43776851E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.93485166E-03 -2.83846076E-03 -8.84624237E-04 -1.29641724E-06  1.73406280E-06
  1.30872306E-06 -7.12285143E-05 -4.47904012E-05 -7.09555207E-06  1.44330016E-06
  9.07585870E-07  1.43776850E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.38445400E-06  1.33898363E-06  4.17302713E-07  1.38445400E-06  1.33898363E-06
  4.17302713E-07 -1.54549426E-05 -1.49473476E-05 -4.65843537E-06 -1.54549426E-05
 -1.49473476E-05 -4.65843537E-06  4.71105613E-02  4.55632838E-02  1.42000854E-02
 -9.65908523E-04  1.29198068E-03  9.75077094E-04  2.03556673E-03  1.28001898E-03
  2.02776513E-04  1.87526434E-03  1.17921654E-03  1.86807712E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.71105613E-02  4.55632838E-02  1.42000854E-02
 -9.65908523E-04  1.29198068E-03  9.75077094E-04 -2.03556673E-03 -1.28001898E-03
 -2.02776513E-04 -1.87526434E-03 -1.17921654E-03 -1.86807712E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.82057732E-05 -4.66225252E-05 -1.45302047E-05
 -4.82057732E-05 -4.66225252E-05 -1.45302047E-05 -1.89935437E+00 -1.83697286E+00
 -5.72504203E-01  4.05725798E-03 -5.42691032E-03 -4.09577018E-03  6.94749712E-04
  4.36877263E-04  6.92086984E-05  6.59005387E-04  4.14400272E-04  6.56479653E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.89935437E+00 -1.83697286E+00
 -5.72504203E-01  4.05725798E-03 -5.42691032E-03 -4.09577018E-03 -6.94749712E-04
 -4.36877263E-04 -6.92086983E-05 -6.59005387E-04 -4.14400272E-04 -6.56479653E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.31118754E-03  1.26812351E-03
  3.95218707E-04  1.31118754E-03  1.26812351E-03  3.95218707E-04  1.31418999E-03
  1.27102735E-03  3.96123707E-04  1.31418999E-03  1.27102735E-03  3.96123707E-04
MO 11                     OCC NO =   2.00000000 ORB. ENERGY =  -1.09029815
 -2.88908983E-01 -2.79420190E-01 -8.70830685E-02 -4.40637259E-02  5.89387932E-02
  4.44819864E-02  3.27289920E-02  2.05808684E-02  3.26035534E-03 -4.37505763E-03
 -2.75115364E-03 -4.35828959E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.88908983E-01 -2.79420190E-01 -8.70830685E-02 -4.40637259E-02  5.89387932E-02
  4.44819864E-02 -3.27289920E-02 -2.05808684E-02 -3.26035534E-03  4.37505763E-03
  2.75115364E-03  4.35828959E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.61712868E-01 -2.53117292E-01 -7.88856041E-02 -3.95678394E-02  5.29251818E-02
  3.99434242E-02  1.26334631E-02  7.94426063E-03  1.25850435E-03 -4.46748850E-02
 -2.80927665E-02 -4.45036620E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.61712868E-01 -2.53117292E-01 -7.88856041E-02 -3.95678394E-02  5.29251818E-02
  3.99434242E-02 -1.26334631E-02 -7.94426063E-03 -1.25850435E-03  4.46748850E-02
  2.80927665E-02  4.45036620E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.61190583E-01 -2.52612160E-01 -7.87281766E-02 -3.95443134E-02  5.28937138E-02
  3.99196749E-02 -2.63801516E-02 -1.65885472E-02 -2.62790458E-03 -3.83644372E-02
 -2.41245876E-02 -3.82173999E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.61190583E-01 -2.52612160E-01 -7.87281766E-02 -3.95443134E-02  5.28937138E-02
  3.99196749E-02  2.63801516E-02  1.65885472E-02  2.62790458E-03  3.83644372E-02
  2.41245876E-02  3.82173999E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.22307910E-02  1.18290885E-02  3.68661021E-03  1.22307910E-02  1.18290885E-02
  3.68661021E-03  1.22930912E-02  1.18893426E-02  3.70538879E-03  1.22930912E-02
  1.18893426E-02  3.70538879E-03 -1.34561975E-01 -1.30142484E-01 -4.05597279E-02
 -2.06027945E-02  2.75579021E-02  2.07983598E-02 -2.34464164E-02 -1.47437358E-02
 -2.33565546E-03  1.21383812E-02  7.63293982E-03  1.20918591E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.34561975E-01 -1.30142484E-01 -4.05597279E-02
 -2.06027945E-02  2.75579021E-02  2.07983598E-02  2.34464164E-02  1.47437358E-02
  2.33565546E-03 -1.21383812E-02 -7.63293982E-03 -1.20918591E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.02630718E-03  6.79553841E-03  2.11787250E-03
  7.02630718E-03  6.79553841E-03  2.11787250E-03 -6.81761445E-02 -6.59369988E-02
 -2.05496825E-02 -1.03752673E-02  1.38777582E-02  1.04737512E-02 -1.74144752E-02
 -1.09506893E-02 -1.73477317E-03 -1.14706533E-02 -7.21305461E-03 -1.14266904E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.81761445E-02 -6.59369988E-02
 -2.05496825E-02 -1.03752673E-02  1.38777582E-02  1.04737512E-02  1.74144752E-02
  1.09506893E-02  1.73477317E-03  1.14706533E-02  7.21305461E-03  1.14266904E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.87942566E-03  3.75201160E-03
  1.16933813E-03  3.87942566E-03  3.75201160E-03  1.16933813E-03  3.00075796E-03
  2.90220246E-03  9.04489741E-04  3.00075796E-03  2.90220246E-03  9.04489741E-04
MO 12                     OCC NO =   2.00000000 ORB. ENERGY =  -1.02025346
 -2.74224178E-01 -2.65217686E-01 -8.26567683E-02 -4.33334383E-02  5.79619745E-02
  4.37447668E-02 -2.72169808E-02 -1.71147679E-02 -2.71126678E-03  3.35619686E-03
  2.11046665E-03  3.34333375E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.74224178E-01  2.65217686E-01  8.26567683E-02  4.33334383E-02 -5.79619745E-02
 -4.37447668E-02 -2.72169808E-02 -1.71147679E-02 -2.71126678E-03  3.35619686E-03
  2.11046665E-03  3.34333375E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.02181560E-01 -9.88255564E-02 -3.07996093E-02 -1.60082091E-02  2.14122729E-02
  1.61601618E-02 -4.84494333E-02 -3.04663038E-02 -4.82637438E-03 -2.47270385E-02
 -1.55490253E-02 -2.46322685E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.02181560E-01  9.88255564E-02  3.07996093E-02  1.60082091E-02 -2.14122729E-02
 -1.61601618E-02 -4.84494333E-02 -3.04663038E-02 -4.82637438E-03 -2.47270385E-02
 -1.55490253E-02 -2.46322685E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.12822472E-01  1.09116984E-01  3.40069977E-02  1.77735547E-02 -2.37735653E-02
 -1.79422644E-02 -3.78480223E-02 -2.37998521E-02 -3.77029643E-03  3.85664367E-02
  2.42516103E-02  3.84186252E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.12822472E-01 -1.09116984E-01 -3.40069977E-02 -1.77735547E-02  2.37735653E-02
  1.79422644E-02 -3.78480223E-02 -2.37998521E-02 -3.77029643E-03  3.85664367E-02
  2.42516103E-02  3.84186252E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.14419010E-03  6.90954964E-03  2.15340482E-03 -7.14419010E-03 -6.90954964E-03
 -2.15340482E-03 -8.16447071E-03 -7.89632062E-03 -2.46093823E-03  8.16447071E-03
  7.89632062E-03  2.46093823E-03  3.06164400E-01  2.96108879E-01  9.22842038E-02
  4.77970168E-02 -6.39323714E-02 -4.82507144E-02  5.60343173E-03  3.52358824E-03
  5.58195577E-04 -3.22327495E-02 -2.02688178E-02 -3.21092128E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.06164400E-01 -2.96108879E-01 -9.22842038E-02
 -4.77970168E-02  6.39323714E-02  4.82507144E-02  5.60343173E-03  3.52358824E-03
  5.58195577E-04 -3.22327495E-02 -2.02688178E-02 -3.21092128E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.84527791E-02 -1.78467246E-02 -5.56204452E-03
  1.84527791E-02  1.78467246E-02  5.56204452E-03  2.20444411E-01  2.13204237E-01
  6.64464481E-02  3.41883455E-02 -4.57296740E-02 -3.45128672E-02  4.36485517E-02
  2.74473806E-02  4.34812623E-03  3.37786586E-02  2.12409270E-02  3.36491970E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.20444411E-01 -2.13204237E-01
 -6.64464481E-02 -3.41883455E-02  4.57296740E-02  3.45128672E-02  4.36485517E-02
  2.74473806E-02  4.34812623E-03  3.37786586E-02  2.12409270E-02  3.36491970E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.35464289E-02 -1.31015163E-02
 -4.08317037E-03  1.35464289E-02  1.31015163E-02  4.08317037E-03 -1.23138845E-02
 -1.19094529E-02 -3.71165629E-03  1.23138845E-02  1.19094529E-02  3.71165629E-03
MO 13                     OCC NO =   2.00000000 ORB. ENERGY =  -0.97492491
  8.04599278E-03  7.78173393E-03  2.42522657E-03  1.63367221E-03 -2.18516856E-03
 -1.64917931E-03  8.00063381E-02  5.03101323E-02  7.96997022E-03 -8.80099157E-03
 -5.53429967E-03 -8.76726049E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.04599278E-03  7.78173393E-03  2.42522657E-03  1.63367221E-03 -2.18516856E-03
 -1.64917931E-03 -8.00063381E-02 -5.03101323E-02 -7.96997022E-03  8.80099157E-03
  5.53429967E-03  8.76726049E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.24496023E-01 -1.20407133E-01 -3.75256441E-02 -1.95876513E-02  2.62000661E-02
  1.97735807E-02  3.00454364E-02  1.88933767E-02  2.99302829E-03 -1.31902550E-02
 -8.29438632E-03 -1.31397015E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.24496023E-01 -1.20407133E-01 -3.75256441E-02 -1.95876513E-02  2.62000661E-02
  1.97735807E-02 -3.00454364E-02 -1.88933767E-02 -2.99302829E-03  1.31902550E-02
  8.29438632E-03  1.31397015E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.13129097E-01 -1.09413538E-01 -3.40994206E-02 -1.76780880E-02  2.36458709E-02
  1.78458915E-02 -3.80003830E-02 -2.38956606E-02 -3.78547410E-03 -1.77510728E-03
 -1.11623509E-03 -1.76830392E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.13129097E-01 -1.09413538E-01 -3.40994206E-02 -1.76780880E-02  2.36458709E-02
  1.78458915E-02  3.80003830E-02  2.38956606E-02  3.78547410E-03  1.77510728E-03
  1.11623509E-03  1.76830392E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.59687392E-03  6.38020926E-03  1.98843254E-03  6.59687392E-03  6.38020926E-03
  1.98843254E-03  5.01825859E-03  4.85344123E-03  1.51260564E-03  5.01825859E-03
  4.85344123E-03  1.51260564E-03  3.18571809E-01  3.08108784E-01  9.60240502E-02
  5.03208468E-02 -6.73081978E-02 -5.07985010E-02 -4.99392467E-02 -3.14031385E-02
 -4.97478473E-03 -4.17978305E-02 -2.62835974E-02 -4.16376342E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.18571809E-01  3.08108784E-01  9.60240502E-02
  5.03208468E-02 -6.73081978E-02 -5.07985010E-02  4.99392467E-02  3.14031385E-02
  4.97478473E-03  4.17978305E-02  2.62835974E-02  4.16376342E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.10851750E-02 -2.03926633E-02 -6.35550243E-03
 -2.10851750E-02 -2.03926633E-02 -6.35550243E-03  3.15049748E-01  3.04702400E-01
  9.49624291E-02  4.96178285E-02 -6.63678541E-02 -5.00888095E-02  4.74189543E-02
  2.98183110E-02  4.72372143E-03  4.36242817E-02  2.74321190E-02  4.34570853E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.15049748E-01  3.04702400E-01
  9.49624291E-02  4.96178285E-02 -6.63678541E-02 -5.00888095E-02 -4.74189543E-02
 -2.98183110E-02 -4.72372143E-03 -4.36242817E-02 -2.74321190E-02 -4.34570853E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.05917311E-02 -1.99154258E-02
 -6.20676834E-03 -2.05917311E-02 -1.99154258E-02 -6.20676834E-03 -2.07136631E-02
 -2.00333532E-02 -6.24352115E-03 -2.07136631E-02 -2.00333532E-02 -6.24352115E-03
MO 14                     OCC NO =   2.00000000 ORB. ENERGY =  -0.95030138
  3.26448592E-02  3.15726866E-02  9.83982735E-03  5.27996339E-03 -7.06237758E-03
 -5.33008171E-03 -1.94771208E-02 -1.22477362E-02 -1.94024719E-03 -1.07197387E-01
 -6.74085936E-02 -1.06786538E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.26448592E-02 -3.15726866E-02 -9.83982735E-03 -5.27996339E-03  7.06237758E-03
  5.33008171E-03 -1.94771208E-02 -1.22477362E-02 -1.94024719E-03 -1.07197387E-01
 -6.74085936E-02 -1.06786538E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.54483880E-01  3.42841376E-01  1.06848682E-01  5.71475028E-02 -7.64394018E-02
 -5.76899568E-02 -5.05742495E-02 -3.18024453E-02 -5.03804164E-03  1.53167486E-03
  9.63158254E-04  1.52580449E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.54483880E-01 -3.42841376E-01 -1.06848682E-01 -5.71475028E-02  7.64394018E-02
  5.76899568E-02 -5.05742495E-02 -3.18024453E-02 -5.03804164E-03  1.53167486E-03
  9.63158254E-04  1.52580449E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.22780487E-01  3.12179234E-01  9.72926317E-02  5.20068381E-02 -6.95633474E-02
 -5.25004960E-02  5.96300067E-02  3.74969484E-02  5.94014661E-03 -2.57816909E-02
 -1.62122191E-02 -2.56828789E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.22780487E-01 -3.12179234E-01 -9.72926317E-02 -5.20068381E-02  6.95633474E-02
  5.25004960E-02  5.96300067E-02  3.74969484E-02  5.94014661E-03 -2.57816909E-02
 -1.62122191E-02 -2.56828789E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.71617381E-02 -2.62696505E-02 -8.18710264E-03  2.71617381E-02  2.62696505E-02
  8.18710264E-03 -2.48921227E-02 -2.40745774E-02 -7.50299423E-03  2.48921227E-02
  2.40745774E-02  7.50299423E-03 -8.89083998E-04 -8.59883336E-04 -2.67988077E-04
 -2.25339557E-04  3.01409862E-04  2.27478519E-04 -1.42733009E-02 -8.97543463E-03
 -1.42185964E-03 -1.68441699E-02 -1.05920661E-02 -1.67796122E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  8.89083998E-04  8.59883336E-04  2.67988077E-04
  2.25339557E-04 -3.01409862E-04 -2.27478519E-04 -1.42733009E-02 -8.97543463E-03
 -1.42185964E-03 -1.68441699E-02 -1.05920661E-02 -1.67796122E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.50436842E-03  2.42211611E-03  7.54867796E-04
 -2.50436842E-03 -2.42211611E-03 -7.54867796E-04  3.44181716E-02  3.32877571E-02
  1.03743399E-02  5.41196444E-03 -7.23893965E-03 -5.46333574E-03  4.99859350E-03
  3.14324973E-03  4.97943567E-04 -6.88197509E-04 -4.32757061E-04 -6.85559893E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.44181716E-02 -3.32877571E-02
 -1.03743399E-02 -5.41196444E-03  7.23893965E-03  5.46333574E-03  4.99859350E-03
  3.14324973E-03  4.97943567E-04 -6.88197509E-04 -4.32757061E-04 -6.85559893E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.51386799E-03 -3.39846014E-03
 -1.05915158E-03  3.51386799E-03  3.39846014E-03  1.05915158E-03 -2.16232051E-03
 -2.09130226E-03 -6.51767567E-04  2.16232051E-03  2.09130226E-03  6.51767567E-04
MO 15                     OCC NO =   2.00000000 ORB. ENERGY =  -0.90963423
  2.71529092E-01  2.62611117E-01  8.18444145E-02  4.46576051E-02 -5.97331545E-02
 -4.50815028E-02 -5.03988878E-02 -3.16921731E-02 -5.02057268E-03  1.56680095E-02
  9.85246482E-03  1.56079596E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.71529092E-01 -2.62611117E-01 -8.18444145E-02 -4.46576051E-02  5.97331545E-02
  4.50815028E-02 -5.03988878E-02 -3.16921731E-02 -5.02057268E-03  1.56680095E-02
  9.85246482E-03  1.56079596E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.14489901E-01  1.10729648E-01  3.45095947E-02  1.88781279E-02 -2.52510212E-02
 -1.90573224E-02  7.85127943E-02  4.93709519E-02  7.82118826E-03  3.44456664E-02
  2.16603594E-02  3.43136484E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.14489901E-01 -1.10729648E-01 -3.45095947E-02 -1.88781279E-02  2.52510212E-02
  1.90573224E-02  7.85127943E-02  4.93709519E-02  7.82118826E-03  3.44456664E-02
  2.16603594E-02  3.43136484E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.95297720E-01 -1.88883452E-01 -5.88667218E-02 -3.21154652E-02  4.29570292E-02
  3.24203108E-02  4.16052118E-02  2.61624737E-02  4.14457538E-03 -4.91805879E-02
 -3.09260734E-02 -4.89920961E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.95297720E-01  1.88883452E-01  5.88667218E-02  3.21154652E-02 -4.29570292E-02
 -3.24203108E-02  4.16052118E-02  2.61624737E-02  4.14457538E-03 -4.91805879E-02
 -3.09260734E-02 -4.89920961E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.42714922E-03 -9.11752831E-03 -2.84153533E-03  9.42714922E-03  9.11752831E-03
  2.84153533E-03  1.50842205E-02  1.45888013E-02  4.54669215E-03 -1.50842205E-02
 -1.45888013E-02 -4.54669215E-03  1.37396963E-01  1.32884360E-01  4.14142509E-02
  2.17944159E-02 -2.91517919E-02 -2.20012923E-02 -1.09504165E-01 -6.88591575E-02
 -1.09084475E-02 -3.48938891E-02 -2.19422138E-02 -3.47601532E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.37396963E-01 -1.32884360E-01 -4.14142509E-02
 -2.17944159E-02  2.91517919E-02  2.20012923E-02 -1.09504165E-01 -6.88591575E-02
 -1.09084475E-02 -3.48938891E-02 -2.19422138E-02 -3.47601532E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.04716556E-02 -1.01277294E-02 -3.15637089E-03
  1.04716556E-02  1.01277294E-02  3.15637089E-03  2.89030308E-01  2.79537531E-01
  8.71196385E-02  4.67602597E-02 -6.25456249E-02 -4.72041161E-02  1.79291611E-02
  1.12743376E-02  1.78604450E-03  3.01750314E-02  1.89748695E-02  3.00593813E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.89030308E-01 -2.79537531E-01
 -8.71196385E-02 -4.67602597E-02  6.25456249E-02  4.72041161E-02  1.79291611E-02
  1.12743376E-02  1.78604450E-03  3.01750314E-02  1.89748695E-02  3.00593813E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.12904556E-02 -2.05912017E-02
 -6.41737817E-03  2.12904556E-02  2.05912017E-02  6.41737817E-03 -2.43996548E-02
 -2.35982838E-02 -7.35455432E-03  2.43996548E-02  2.35982838E-02  7.35455432E-03
MO 16                     OCC NO =   2.00000000 ORB. ENERGY =  -0.79988253
  1.95845932E-01  1.89413660E-01  5.90319643E-02  3.40724570E-02 -4.55746638E-02
 -3.43958786E-02  6.36277835E-02  4.00108577E-02  6.33839208E-03 -9.72230005E-02
 -6.11364317E-02 -9.68503793E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.95845932E-01  1.89413660E-01  5.90319643E-02  3.40724570E-02 -4.55746638E-02
 -3.43958786E-02 -6.36277835E-02 -4.00108577E-02 -6.33839208E-03  9.72230005E-02
  6.11364317E-02  9.68503793E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.84120223E-03 -1.78073064E-03 -5.54975961E-04 -6.12710469E-05  8.19549751E-05
  6.18526422E-05  1.36116218E-01  8.55935308E-02  1.35594533E-02  3.01410109E-02
  1.89534765E-02  3.00254911E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.84120223E-03 -1.78073064E-03 -5.54975961E-04 -6.12710469E-05  8.19549751E-05
  6.18526422E-05 -1.36116218E-01 -8.55935308E-02 -1.35594533E-02 -3.01410109E-02
 -1.89534765E-02 -3.00254911E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.14864464E-01 -2.07807555E-01 -6.47645381E-02 -3.67123844E-02  4.91057800E-02
  3.70608647E-02 -2.61861995E-02 -1.64665850E-02 -2.60858371E-03  5.82016622E-02
  3.65987670E-02  5.79785959E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.14864464E-01 -2.07807555E-01 -6.47645381E-02 -3.67123844E-02  4.91057800E-02
  3.70608647E-02  2.61861995E-02  1.64665850E-02  2.60858371E-03 -5.82016622E-02
 -3.65987670E-02 -5.79785959E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.82514520E-03 -3.69951391E-03 -1.15297689E-03 -3.82514520E-03 -3.69951391E-03
 -1.15297689E-03  2.94229105E-02  2.84565581E-02  8.86866622E-03  2.94229105E-02
  2.84565581E-02  8.86866622E-03  1.42308754E-01  1.37634831E-01  4.28947652E-02
  2.55238753E-02 -3.41402452E-02 -2.57661523E-02  1.13409171E-01  7.13147300E-02
  1.12974514E-02  6.60709166E-02  4.15471654E-02  6.58176903E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.42308754E-01  1.37634831E-01  4.28947652E-02
  2.55238753E-02 -3.41402452E-02 -2.57661523E-02 -1.13409171E-01 -7.13147300E-02
 -1.12974514E-02 -6.60709166E-02 -4.15471654E-02 -6.58176903E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.24603536E-02 -2.17226761E-02 -6.77000933E-03
 -2.24603536E-02 -2.17226761E-02 -6.77000933E-03 -2.23385335E-01 -2.16048571E-01
